Pregunta;Tipo
Aplica nuevas prácticas en su trabajo y mantiene actualizados a sus colaboradores, brindando oportunidades de mejora;Aprendizaje continuo
Está dispuesto a trabajar en horarios extendidos con el objeto de cumplir con los plazos previstos;Sentido de urgencia
Organiza el trabajo de sus subordinados de acuerdo a la prioridad y urgencia de cada tarea ;Sentido de urgencia
Trabaja con objetivos claramente establecidos, realistas y desafiantes.;Orientación a los resultados
Muestra habilidad para orientar adecuada y eficazmente el desempeño de las personas hacia las metas establecidas;Orientación a los resultados
Es participativo, aporta ideas y estimula a la gente para que actúe de la misma manera.;Iniciativa
Emprende acciones, crea oportunidades y mejora resultados;Iniciativa
Posee un alto grado de responsabilidad con relación al cumplimiento de los objetivos de su área y de sus compañeros.;Nivel de compromiso-disciplina personal-productividad
Busca maneras de comprometer al personal a su cargo con la empresa para mantenerlos motivados y aumentar su productividad;Nivel de compromiso-disciplina personal-productividad
Si cuenta con pautas de trabajo claras, no presenta dificultades en la organización y desarrollo de sus tareas. ;Productividad
Cumple con sus objetivos de trabajo definidos por la empresa, en el tiempo y la forma que se requieren ;Productividad
Mantiene su predisposición y actitud positiva, en aquellas ocasiones estresantes en que se enfrenta a alta exigencia en los resultados;Tolerancia a la presión
Se conduce con profesionalismo y equilibradamente, sin exteriorizar desbordes emocionales, en épocas de trabajo que requieran mayor esfuerzo y dedicación ;Tolerancia a la presión
Mantiene un alto nivel de constancia y firmeza en sus acciones, hasta el logro de sus objetivos.;Perseverancia
Busca métodos para cumplir sus objetivos aún cuando no tiene el conocimiento necesario  ;Perseverancia
Trabaja cooperativamente con el equipo brindando su ayuda cuando se le solicita y realizando la tarea que se le asigna.;Trabajo en Equipo
Se apoya en sus compañeros de trabajo en caso de dificultades ;Trabajo en Equipo
Mantiene un nivel de desempeño óptimo, aún en largas jornadas de trabajo.;Dinamismo y Energía
Comienza su jornada de trabajo con una buena actitud y en la hora establecida de inicio ;Dinamismo y Energía
Conoce perfectamente los diversos productos que ofrece la organización, teniendo en cuenta las ventajas de cada uno frente a la competencia.;Profundidad en el conocimiento de los productos
Propone mejoras, cambios o renovaciones a los productos basándose en su conocimiento de los mismos ;Profundidad en el conocimiento de los productos
Desarrolla soluciones a los problemas de los clientes tanto internos como externos;Orientación al servicio
Mantiene una actitud de disponibilidad, escucha y muestra empatía ante las necesidades de los clientes ;Orientación al servicio
Propone mejoras, cambios o renovaciones a los productos basándose en su conocimiento de los mismos ;Profundidad en el conocimiento de los productos
Puede atender solicitudes de los clientes sobre los productos de la empresa;Profundidad en el conocimiento de los productos
Mantiene una adecuada presentación de su imagen personal;Imagen
Se viste de acuerdo a las actividades que realiza, respetando el ambiente en el que se encuentra;Imagen
Trabaja cooperativamente con el equipo brindando su ayuda cuando se le solicita y realizando la tarea que se le asigna.;Trabajo en Equipo
Se apoya en sus compañeros de trabajo en caso de dificultades ;Trabajo en Equipo
Mantiene una actitud de disponibilidad, escucha y muestra empatía ante las necesidades de los clientes ;Orientación al servicio
Se preocupa por la satisfacción de quienes reciben sus servicios o el trabajo que realiza;Orientación al servicio
Pide colaboración o ayuda para resolver situaciones en las que se siente estancado. ;Perseverancia
Termina su trabajo a pesar de las dificultades presentadas;Perseverancia
